Site Name,Site Score,Site EPA ID,SEMS ID,Region ID,State,City,County,Status,Latitude,Longitude,Proposed Date,Listing Date,Construction Completion Date,Construction Completion Number,NOID Date,Deletion Date,Site Listing Narrative,Site Progress Profile,Proposed FR Notice,Listing FR Notice,NOID FR Notice,Deletion FR Notice,Restoration FR Notice Jumper Page,Site has had a Partial Deletion,x,y
Louisiana-Pacific Corp.,33.73,CAD065021594,901513,9,California,Oroville,Butte,Deleted NPL Site,39.4743,-121.5703,10/15/1984,06/10/1986,10/01/1995,367,08/27/1996,11/21/1996,"<a href=""https://semspub.epa.gov/src/document/09/2400254"" target=""_blank"">CAD065021594 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901513"" target=""_blank"">Louisiana-Pacific Corp.</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189628"" target=""_blank"">06/10/1986 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-1996-08-27/pdf/96-21572.pdf"" target=""_blank"">08/27/1996 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-1996-11-21/pdf/96-29657.pdf"" target=""_blank"">11/21/1996 (PDF)</a>",,No,-13533143.891585506,4789840.4981265785
T.H. Agriculture & Nutrition Co.,42.24,CAD009106220,901128,9,California,Fresno,Fresno,Deleted NPL Site,36.764728,-119.660501,10/15/1984,06/10/1986,06/24/2004,901,07/11/2006,08/21/2006,"<a href=""https://semspub.epa.gov/src/document/09/2400255"" target=""_blank"">CAD009106220 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901128"" target=""_blank"">T.H. Agriculture & Nutrition Co.</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189628"" target=""_blank"">06/10/1986 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2006-07-11/pdf/E6-10856.pdf"" target=""_blank"">07/11/2006 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2006-08-21/pdf/E6-13745.pdf"" target=""_blank"">08/21/2006 (PDF)</a>",,No,-13320546.039388003,4406363.445332856
"Advanced Micro Devices, Inc.",37.93,CAD048634059,901389,9,California,Sunnyvale,Santa Clara,NPL Site,37.3825,-122.0086,10/15/1984,06/10/1986,09/17/1993,204,,,"<a href=""https://semspub.epa.gov/src/document/09/2400256"" target=""_blank"">CAD048634059 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901389"" target=""_blank"">Advanced Micro Devices, Inc.</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189628"" target=""_blank"">06/10/1986 (PDF)</a>",,,,No,-13581935.224400198,4492557.310179938
Applied Materials,31.94,CAD042728840,901344,9,California,Santa Clara,Santa Clara,NPL Site,37.3777,-121.9777,10/15/1984,07/22/1987,09/27/1993,206,,,"<a href=""https://semspub.epa.gov/src/document/09/2400257"" target=""_blank"">CAD042728840 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901344"" target=""_blank"">Applied Materials</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189629"" target=""_blank"">07/22/1987 (PDF)</a>",,,,No,-13578495.452134686,4491884.875758708
Intel Magnetics,31.94,CAD092212497,901661,9,California,Santa Clara,Santa Clara,NPL Site,37.3756,-121.9801,10/15/1984,06/10/1986,08/19/1992,110,,,"<a href=""https://semspub.epa.gov/src/document/09/2400259"" target=""_blank"">CAD092212497 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901661"" target=""_blank"">Intel Magnetics</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189628"" target=""_blank"">06/10/1986 (PDF)</a>",,,,No,-13578762.618912587,4491590.69923229
Intel Corp. (Santa Clara III),31.94,CAT000612184,902632,9,California,Santa Clara,Santa Clara,Deleted NPL Site,37.3737,-121.9717,10/15/1984,06/10/1986,08/18/1992,109,07/31/2019,09/24/2019,"<a href=""https://semspub.epa.gov/src/document/09/2400260"" target=""_blank"">CAT000612184 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902632"" target=""_blank"">Intel Corp. (Santa Clara III)</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189628"" target=""_blank"">06/10/1986 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2019-07-31/pdf/2019-16320.pdf"" target=""_blank"">07/31/2019 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2019-09-24/pdf/2019-20345.pdf"" target=""_blank"">09/24/2019 (PDF)</a>",,No,-13577827.535189927,4491324.546614864
Monolithic Memories,35.57,CAD049236201,901398,9,California,Sunnyvale,Santa Clara,NPL Site,37.3816,-121.9968,10/15/1984,07/22/1987,08/22/1994,248,,,"<a href=""https://semspub.epa.gov/src/document/09/2400261"" target=""_blank"">CAD049236201 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901398"" target=""_blank"">Monolithic Memories</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189629"" target=""_blank"">07/22/1987 (PDF)</a>",,,,No,-13580621.654408835,4492431.225447485
National Semiconductor Corp.,35.57,CAD041472986,901326,9,California,Santa Clara,Santa Clara,NPL Site,37.375281,-121.9989,10/15/1984,07/22/1987,10/16/1997,499,,,"<a href=""https://semspub.epa.gov/src/document/09/2400262"" target=""_blank"">CAD041472986 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901326"" target=""_blank"">National Semiconductor Corp.</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189629"" target=""_blank"">07/22/1987 (PDF)</a>",,,,No,-13580855.425339505,4491546.013137689
Teledyne Semiconductor,35.35,CAD009111444,901134,9,California,Mountain View,Santa Clara,NPL Site,37.4108,-122.0797,10/15/1984,07/22/1987,03/31/1992,78,,,"<a href=""https://semspub.epa.gov/src/document/09/2400266"" target=""_blank"">CAD009111444 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901134"" target=""_blank"">Teledyne Semiconductor</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189629"" target=""_blank"">07/22/1987 (PDF)</a>",,,,No,-13589850.0401956,4496522.746818179
"TRW Microwave, Inc. (Building 825)",31.94,CAD009159088,901181,9,California,Sunnyvale,Santa Clara,NPL Site,37.3846,-122.0085,06/24/1988,02/21/1990,09/17/1993,203,,,"<a href=""https://semspub.epa.gov/src/document/09/2400267"" target=""_blank"">CAD009159088 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901181"" target=""_blank"">TRW Microwave, Inc. (Building 825)</a>","<a href=""https://semspub.epa.gov/src/document/11/189648"" target=""_blank"">06/24/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189635"" target=""_blank"">02/21/1990 (PDF)</a>",,,,No,-13581924.092451118,4492851.513774106
Fairchild Semiconductor Corp. (Mountain View Plant),31.94,CAD095989778,901680,9,California,Mountain View,Santa Clara,NPL Site,37.4012,-122.0542,10/15/1984,02/11/1991,08/24/1999,615,,,"<a href=""https://semspub.epa.gov/src/document/09/2400269"" target=""_blank"">CAD095989778 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901680"" target=""_blank"">Fairchild Semiconductor Corp. (Mountain View Plant)</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189623"" target=""_blank"">02/11/1991 (PDF)</a>",,,,No,-13587011.393180372,4495177.413208381
Sacramento Army Depot,44.46,CA0210020780,902715,9,California,Sacramento,Sacramento,NPL Site,38.520281,-121.3958,10/15/1984,07/22/1987,08/28/2002,820,,,"<a href=""https://semspub.epa.gov/src/document/09/2400270"" target=""_blank"">CA0210020780 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902715"" target=""_blank"">Sacramento Army Depot</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189629"" target=""_blank"">07/22/1987 (PDF)</a>",,,,No,-13513718.640442079,4653187.046298075
Intel Corp. (Mountain View Plant),29.76,CAD061620217,901482,9,California,Mountain View,Santa Clara,NPL Site,37.3962,-122.0566,10/15/1984,06/10/1986,08/24/1999,616,,,"<a href=""https://semspub.epa.gov/src/document/09/2400271"" target=""_blank"">CAD061620217 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901482"" target=""_blank"">Intel Corp. (Mountain View Plant)</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189628"" target=""_blank"">06/10/1986 (PDF)</a>",,,,No,-13587278.559958275,4494476.786879472
Raytheon Corp.,29.76,CAD009205097,901202,9,California,Mountain View,Santa Clara,NPL Site,37.3975,-122.0533,10/15/1984,06/10/1986,08/24/1999,617,,,"<a href=""https://semspub.epa.gov/src/document/09/2400272"" target=""_blank"">CAD009205097 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901202"" target=""_blank"">Raytheon Corp.</a>","<a href=""https://semspub.epa.gov/src/document/11/189641"" target=""_blank"">10/15/1984 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189628"" target=""_blank"">06/10/1986 (PDF)</a>",,,,No,-13586911.205638655,4494658.945228328
Moffett Naval Air Station,29.49,CA2170090078,902734,9,California,Sunnyvale,Santa Clara,NPL Site,37.411389,-122.0522,04/10/1985,07/22/1987,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400273"" target=""_blank"">CA2170090078 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902734"" target=""_blank"">Moffett Naval Air Station</a>","<a href=""https://semspub.epa.gov/src/document/11/189642"" target=""_blank"">04/10/1985 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189629"" target=""_blank"">07/22/1987 (PDF)</a>",,,,No,-13586788.754198786,4496605.294253712
"Waste Disposal, Inc.",34.6,CAD980884357,902140,9,California,Santa Fe Springs,Los Angeles,NPL Site,33.95,-118.055,06/10/1986,07/22/1987,08/12/2005,941,,,"<a href=""https://semspub.epa.gov/src/document/09/2400274"" target=""_blank"">CAD980884357 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902140"" target=""_blank"">Waste Disposal, Inc.</a>","<a href=""https://semspub.epa.gov/src/document/11/189644"" target=""_blank"">06/10/1986 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189629"" target=""_blank"">07/22/1987 (PDF)</a>",,,,No,-13141822.485599913,4022090.222048386
Riverbank Army Ammunition Plant,63.94,CA7210020759,902785,9,California,Riverbank,Stanislaus,NPL Site,37.71695,-120.9181,06/24/1988,02/21/1990,09/30/1997,491,,,"<a href=""https://semspub.epa.gov/src/document/09/2400138"" target=""_blank"">CA7210020759 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902785"" target=""_blank"">Riverbank Army Ammunition Plant</a>","<a href=""https://semspub.epa.gov/src/document/11/189648"" target=""_blank"">06/24/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189635"" target=""_blank"">02/21/1990 (PDF)</a>",,,,No,-13460541.319690133,4539517.146492541
Southern California Edison Co. (Visalia Poleyard),48.91,CAD980816466,902061,9,California,Visalia,Tulare,Deleted NPL Site,36.333331,-119.2767,01/22/1987,03/31/1989,09/25/2001,783,07/27/2009,09/25/2009,"<a href=""https://semspub.epa.gov/src/document/09/2400139"" target=""_blank"">CAD980816466 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902061"" target=""_blank"">Southern California Edison Co. (Visalia Poleyard)</a>","<a href=""https://semspub.epa.gov/src/document/11/189645"" target=""_blank"">01/22/1987 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189631"" target=""_blank"">03/31/1989 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2009-07-27/pdf/E9-17564.pdf"" target=""_blank"">07/27/2009 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2009-07-27/pdf/E9-17562.pdf"" target=""_blank"">09/25/2009 (PDF)</a>",,No,-13277821.507502055,4346584.671102156
Watkins-Johnson Co. (Stewart Division Plant),28.9,CAD980893234,902226,9,California,Scotts Valley,Santa Cruz,NPL Site,37.051111,-122.029028,01/22/1987,08/30/1990,09/22/1994,265,,,"<a href=""https://semspub.epa.gov/src/document/09/2400140"" target=""_blank"">CAD980893234 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902226"" target=""_blank"">Watkins-Johnson Co. (Stewart Division Plant)</a>","<a href=""https://semspub.epa.gov/src/document/11/189645"" target=""_blank"">01/22/1987 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189637"" target=""_blank"">08/30/1990 (PDF)</a>",,,,No,-13584209.258958122,4446233.3980263285
Fresno Municipal Sanitary Landfill,35.57,CAD980636914,901854,9,California,Fresno,Fresno,NPL Site,36.704169,-119.8261,06/24/1988,10/04/1989,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400141"" target=""_blank"">CAD980636914 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901854"" target=""_blank"">Fresno Municipal Sanitary Landfill</a>","<a href=""https://semspub.epa.gov/src/document/11/189648"" target=""_blank"">06/24/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189633"" target=""_blank"">10/04/1989 (PDF)</a>",,,,No,-13338980.435743878,4397951.589113439
Barstow Marine Corps Logistics Base,37.93,CA8170024261,902790,9,California,Barstow,San Bernardino,NPL Site,34.878331,-116.9389,07/14/1989,11/21/1989,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400142"" target=""_blank"">CA8170024261 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902790"" target=""_blank"">Barstow Marine Corps Logistics Base</a>","<a href=""https://semspub.epa.gov/src/document/11/189650"" target=""_blank"">07/14/1989 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189634"" target=""_blank"">11/21/1989 (PDF)</a>",,,,No,-13017578.80192554,4147359.0808988144
"Sola Optical USA, Inc.",33.39,CAD981171523,902280,9,California,Petaluma,Sonoma,Deleted NPL Site,38.2332,-122.5931,06/24/1988,02/21/1990,08/14/1992,108,07/24/2013,10/31/2013,"<a href=""https://semspub.epa.gov/src/document/09/2400143"" target=""_blank"">CAD981171523 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902280"" target=""_blank"">Sola Optical USA, Inc.</a>","<a href=""https://semspub.epa.gov/src/document/11/189648"" target=""_blank"">06/24/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189635"" target=""_blank"">02/21/1990 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2013-07-24/pdf/2013-17826.pdf"" target=""_blank"">07/24/2013 (PDF)</a>","<a href=""http://www.gpo.gov/fdsys/pkg/FR-2013-10-31/pdf/2013-25987.pdf"" target=""_blank"">10/31/2013 (PDF)</a>",,No,-13647001.466768866,4612421.732854906
United Heckathorn Co.,38.49,CAD981436363,902440,9,California,Richmond,Contra Costa,NPL Site,37.9226,-122.3654,10/26/1989,03/14/1990,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400144"" target=""_blank"">CAD981436363 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902440"" target=""_blank"">United Heckathorn Co.</a>","<a href=""https://semspub.epa.gov/src/document/11/189651"" target=""_blank"">10/26/1989 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189636"" target=""_blank"">03/14/1990 (PDF)</a>",,,,No,-13621654.018715238,4568497.551403052
"Brown & Bryant, Inc. (Arvin Plant)",53.36,CAD052384021,901425,9,California,Arvin,Kern,NPL Site,35.203061,-118.822,06/24/1988,10/04/1989,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400146"" target=""_blank"">CAD052384021 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901425"" target=""_blank"">Brown & Bryant, Inc. (Arvin Plant)</a>","<a href=""https://semspub.epa.gov/src/document/11/189648"" target=""_blank"">06/24/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189633"" target=""_blank"">10/04/1989 (PDF)</a>",,,,No,-13227204.535038352,4191510.6775669465
Newmark Ground Water Contamination,35.57,CAD981434517,902439,9,California,San Bernardino,San Bernardino,NPL Site,34.171811,-117.3131,06/24/1988,03/31/1989,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400147"" target=""_blank"">CAD981434517 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902439"" target=""_blank"">Newmark Ground Water Contamination</a>","<a href=""https://semspub.epa.gov/src/document/11/189648"" target=""_blank"">06/24/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189631"" target=""_blank"">03/31/1989 (PDF)</a>",,,,No,-13059234.555380382,4051895.4429063797
Hewlett-Packard (620-640 Page Mill Road),29.76,CAD980884209,902134,9,California,Palo Alto,Santa Clara,NPL Site,37.4214,-122.1434,06/24/1988,02/21/1990,09/16/1997,495,,,"<a href=""https://semspub.epa.gov/src/document/09/2400149"" target=""_blank"">CAD980884209 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902134"" target=""_blank"">Hewlett-Packard (620-640 Page Mill Road)</a>","<a href=""https://semspub.epa.gov/src/document/11/189648"" target=""_blank"">06/24/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189635"" target=""_blank"">02/21/1990 (PDF)</a>",,,,No,-13596941.09175913,4498008.419644445
Fort Ord,42.24,CA7210020676,902783,9,California,Marina,Monterey,NPL Site,36.625,-121.75,07/14/1989,02/21/1990,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400150"" target=""_blank"">CA7210020676 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902783"" target=""_blank"">Fort Ord</a>","<a href=""https://semspub.epa.gov/src/document/11/189650"" target=""_blank"">07/14/1989 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189635"" target=""_blank"">02/21/1990 (PDF)</a>",,,,"<a href=""https://www.epa.gov/superfund/partially-deleted-national-priorities-list-npl-sites-site-name"" target=""_blank"">Yes</a>",-13553148.004081057,4386964.728363408
"CTS Printex, Inc.",33.62,CAD009212838,901206,9,California,Mountain View,Santa Clara,NPL Site,37.4165,-122.0872,06/24/1988,02/21/1990,03/31/1992,79,,,"<a href=""https://semspub.epa.gov/src/document/09/2400151"" target=""_blank"">CAD009212838 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901206"" target=""_blank"">CTS Printex, Inc.</a>","<a href=""https://semspub.epa.gov/src/document/11/189648"" target=""_blank"">06/24/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189635"" target=""_blank"">02/21/1990 (PDF)</a>",,,,No,-13590684.936376547,4497321.620223084
Camp Pendleton Marine Corps Base,33.79,CA2170023533,902732,9,California,San Diego County,San Diego,NPL Site,33.306669,-117.3408,07/14/1989,11/21/1989,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400153"" target=""_blank"">CA2170023533 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902732"" target=""_blank"">Camp Pendleton Marine Corps Base</a>","<a href=""https://semspub.epa.gov/src/document/11/189650"" target=""_blank"">07/14/1989 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189634"" target=""_blank"">11/21/1989 (PDF)</a>",,,,No,-13062318.105275357,3936080.2466772893
Intersil Inc./Siemens Components,28.9,CAD041472341,901325,9,California,Cupertino,Santa Clara,NPL Site,37.3361,-122.0015,06/24/1988,08/30/1990,09/08/1992,114,,,"<a href=""https://semspub.epa.gov/src/document/09/2400154"" target=""_blank"">CAD041472341 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901325"" target=""_blank"">Intersil Inc./Siemens Components</a>","<a href=""https://semspub.epa.gov/src/document/11/189648"" target=""_blank"">06/24/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189637"" target=""_blank"">08/30/1990 (PDF)</a>",,,,No,-13581144.856015565,4486058.91233877
Sulphur Bank Mercury Mine,44.42,CAD980893275,902228,9,California,Clear Lake,Lake,NPL Site,39.00555,-122.6703,06/24/1988,08/30/1990,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400156"" target=""_blank"">CAD980893275 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902228"" target=""_blank"">Sulphur Bank Mercury Mine</a>","<a href=""https://semspub.epa.gov/src/document/11/189648"" target=""_blank"">06/24/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189637"" target=""_blank"">08/30/1990 (PDF)</a>",,,,No,-13655595.331458107,4722466.593641678
March Air Force Base,31.94,CA4570024527,902761,9,California,Riverside,Riverside,NPL Site,33.906389,-117.2557,07/14/1989,11/21/1989,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400158"" target=""_blank"">CA4570024527 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902761"" target=""_blank"">March Air Force Base</a>","<a href=""https://semspub.epa.gov/src/document/11/189650"" target=""_blank"">07/14/1989 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189634"" target=""_blank"">11/21/1989 (PDF)</a>",,,,No,-13052844.816608848,4016239.271336373
"Spectra-Physics, Inc.",37.2,CAD009138488,900252,9,California,Mountain View,Santa Clara,NPL Site,37.40805,-122.0786,06/24/1988,02/11/1991,09/16/1992,120,,,"<a href=""https://semspub.epa.gov/src/document/09/2400159"" target=""_blank"">CAD009138488 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0900252"" target=""_blank"">Spectra-Physics, Inc.</a>","<a href=""https://semspub.epa.gov/src/document/11/189648"" target=""_blank"">06/24/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189623"" target=""_blank"">02/11/1991 (PDF)</a>",,,,No,-13589727.588755727,4496137.347176864
Crazy Horse Sanitary Landfill,37.93,CAD980498455,901744,9,California,Salinas,Monterey,NPL Site,36.8026,-121.6186,06/24/1988,08/30/1990,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400160"" target=""_blank"">CAD980498455 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0901744"" target=""_blank"">Crazy Horse Sanitary Landfill</a>","<a href=""https://semspub.epa.gov/src/document/11/189648"" target=""_blank"">06/24/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189637"" target=""_blank"">08/30/1990 (PDF)</a>",,,,No,-13538520.62299082,4411627.3742935695
El Toro Marine Corps Air Station,37.43,CA6170023208,902770,9,California,El Toro,Orange,NPL Site,33.676669,-117.7176,06/24/1988,02/21/1990,,0,,,CA6170023208,"<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902770"" target=""_blank"">El Toro Marine Corps Air Station</a>","<a href=""https://semspub.epa.gov/src/document/11/189648"" target=""_blank"">06/24/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189635"" target=""_blank"">02/21/1990 (PDF)</a>",,,,"<a href=""https://www.epa.gov/superfund/partially-deleted-national-priorities-list-npl-sites-site-name"" target=""_blank"">Yes</a>",-13104263.289406262,3985468.761955968
George Air Force Base,33.62,CA2570024453,902737,9,California,Victorville,San Bernardino,NPL Site,34.595,-117.3833,07/14/1989,02/21/1990,,0,,,"<a href=""https://semspub.epa.gov/src/document/09/2400162"" target=""_blank"">CA2570024453 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902737"" target=""_blank"">George Air Force Base</a>","<a href=""https://semspub.epa.gov/src/document/11/189650"" target=""_blank"">07/14/1989 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189635"" target=""_blank"">02/21/1990 (PDF)</a>",,,,No,-13067049.183634069,4108978.5628442233
"Advanced Micro Devices, Inc. (Building 915)",31.94,CAT080034234,902708,9,California,Sunnyvale,Santa Clara,NPL Site,37.3868,-122.0066,06/24/1988,08/30/1990,03/25/1992,74,,,"<a href=""https://semspub.epa.gov/src/document/09/2400163"" target=""_blank"">CAT080034234 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902708"" target=""_blank"">Advanced Micro Devices, Inc. (Building 915)</a>","<a href=""https://semspub.epa.gov/src/document/11/189648"" target=""_blank"">06/24/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189637"" target=""_blank"">08/30/1990 (PDF)</a>",,,,No,-13581712.585418612,4493159.735900994
"Synertek, Inc. (Building 1)",31.94,CAD990832735,902620,9,California,Santa Clara,Santa Clara,NPL Site,37.3773,-121.9719,06/24/1988,10/04/1989,03/25/1992,72,,,"<a href=""https://semspub.epa.gov/src/document/09/2400164"" target=""_blank"">CAD990832735 (PDF)</a>","<a href=""https://cumulis.epa.gov/supercpad/cursites/csitinfo.cfm?id=0902620"" target=""_blank"">Synertek, Inc. (Building 1)</a>","<a href=""https://semspub.epa.gov/src/document/11/189648"" target=""_blank"">06/24/1988 (PDF)</a>","<a href=""https://semspub.epa.gov/src/document/11/189633"" target=""_blank"">10/04/1989 (PDF)</a>",,,,No,-13577849.799088085,4491828.841499603
